センター,50%,50%
周囲,0 :0,0 :0
裁ち落とし＋センター,3mm 50% :3mm,3mm 50% :3mm
裁ち落とし＋センター＋5mmマージン,3mm 3+5mm 50% :3+5mm :3mm,3mm 3+5mm 50% :3+5mm :3mm
120pxガイド／20本／センター基準,$120/2px>120px@10 :$120/2px>120px@10,
940px幅／60px幅12コラム／20px間隔／センター基準,$10px>60+20px@6 :$10px>60+20px@6 $60+10px>60+20px@6 :$60+10px>60+20px@6,
3分割グリッド,0% 33.33% 66.66% 100%,0% 33.33% 66.66% 100%
4等分グリッド,0% 25% 50% 75% 100%,0% 25% 50% 75% 100%
10等分グリッド,0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%,0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100%
黄金分割 1（左）,61.8%,
黄金分割 2（右）,:61.8%,
黄金分割 3（天地左右）,61.8% :61.8%,61.8% :61.8%